Commodity,Date,Arrivals in Qtls.,Min,Max,Modal
ONION,6/2/2017,4005,417,737,585
ONION,6/28/2017,200919,303,709,563
ONION,7/5/2017,296281,346,790,634
ONION,7/31/2017,340985,627,1466,1187
ONION,8/7/2017,139265,980,2407,1870
ONION,9/2/2017,67142,707,1959,1532
ONION,11/13/2018,154742,563,1582,1174
ONION,12/20/2018,350983,241,891,542
ONION,2/18/2015,113806,661,1716,1293
ONION,4/16/2015,286562,466,1296,965
ONION,6/8/2015,191675,799,2202,1556
ONION,8/17/2015,70615,1918,4555,3837
ONION,9/28/2015,59850,1426,3763,3005
ONION,10/9/2015,68694,1409,3644,2930
ONION,6/2/2016,211287,368,900,687
ONION,7/25/2016,110886,400,905,708
ONION,10/3/2016,116474,234,699,490
ONION,11/25/2016,225358,393,1076,786
ONION,1/23/2017,365795,327,758,595
ONION,3/21/2017,312747,328,667,551
ONION,7/22/2017,110674,327,787,634
ONION,9/13/2017,209165,704,1629,1327
ONION,11/18/2017,84113,1438,3617,2804
ONION,3/21/2018,213756,499,911,761
ONION,5/8/2018,237538,331,812,633
ONION,9/8/2018,167419,437,1063,833
ONION,10/31/2018,182978,556,1473,1117
ONION,9/19/2015,29752,2007,4595,3669
ONION,10/24/2015,46258,856,2971,2232
ONION,11/26/2015,247806,827,2429,1767
ONION,12/31/2015,264906,700,1859,1382
ONION,1/18/2016,280704,553,1542,1162
ONION,2/22/2016,255915,441,991,783
ONION,3/11/2016,232280,377,870,692
ONION,3/26/2016,67582,368,908,679
ONION,4/15/2016,74859,345,869,655
ONION,5/9/2016,141973,388,862,660
ONION,5/18/2016,236988,308,778,596
ONION,6/13/2016,226584,359,909,685
ONION,6/22/2016,192826,366,940,710
ONION,10/31/2017,231524,904,2920,2255
ONION,12/23/2017,156742,1198,2952,2314
ONION,1/27/2018,236811,1175,2555,2099
ONION,3/1/2018,177351,679,1287,1036
ONION,4/5/2018,189946,439,854,700
ONION,4/23/2018,188931,369,748,616
ONION,5/28/2018,169697,315,812,615
ONION,6/30/2018,177860,538,1222,968
ONION,9/26/2018,228552,413,949,755
ONION,1/14/2015,194227,461,1431,1084
ONION,3/14/2015,123192,718,1567,1257
ONION,5/21/2015,167067,571,1574,1116
ONION,7/13/2015,112843,1009,2195,1791
ONION,9/4/2015,32941,2354,4738,3942
ONION,11/2/2015,149121,1113,2979,2231
ONION,11/11/2015,238,1625,2875,2400
ONION,4/30/2016,114299,374,896,671
ONION,7/7/2016,159847,406,984,771
ONION,8/29/2016,263738,279,772,584
ONION,10/21/2016,177446,346,898,647
ONION,12/19/2016,295908,337,924,691
ONION,12/28/2016,305240,322,851,647
ONION,6/17/2017,214957,347,775,597
ONION,8/24/2017,252261,888,2068,1702
ONION,10/16/2017,91147,971,2428,2005
ONION,2/14/2018,305468,982,1955,1653
ONION,4/14/2018,40845,574,922,788
ONION,6/12/2018,193639,408,1014,773
ONION,8/4/2018,185253,643,1284,1058
ONION,10/11/2018,187111,515,1283,989
ONION,11/24/2018,126820,409,1099,800
ONION,12/3/2018,314746,317,945,680
ONION,1/9/2015,259996,471,1562,1150
ONION,4/1/2015,89451,588,1474,1042
ONION,5/28/2015,126727,646,1779,1283
ONION,6/22/2015,194915,826,1992,1596
ONION,8/28/2015,29589,2430,5389,4484
ONION,9/12/2015,21603,2225,5131,4070
ONION,2/23/2016,221633,403,998,779
ONION,5/15/2016,129801,369,845,667
ONION,8/5/2016,136151,357,882,681
ONION,10/26/2016,123491,302,861,614
ONION,1/16/2017,371461,297,743,582
ONION,3/24/2017,226392,335,697,575
ONION,4/8/2017,147210,272,673,542
ONION,6/4/2017,12388,462,816,691
ONION,9/4/2017,271376,878,2001,1649
ONION,9/19/2017,143113,600,1551,1223
ONION,11/15/2017,152435,1235,3249,2711
ONION,12/10/2017,66279,1477,3564,2680
ONION,3/2/2018,43572,656,1328,1114
ONION,4/13/2018,212086,364,791,639
ONION,5/23/2018,231326,338,770,592
ONION,8/13/2018,266717,549,1163,967
ONION,11/3/2018,147306,592,1429,1093
ONION,12/30/2018,56861,323,832,614
ONION,2/3/2015,163555,657,1767,1343
ONION,3/7/2015,76513,651,1674,1297
ONION,5/3/2015,92847,481,1390,950
ONION,10/7/2015,71511,1453,3680,3067
ONION,11/8/2015,22548,1447,2848,2272
ONION,12/28/2015,231997,716,1770,1366
ONION,1/29/2016,318076,488,1376,993
ONION,8/15/2016,41109,342,857,666
ONION,8/30/2016,140354,340,787,617
ONION,9/16/2016,127419,282,748,528
ONION,10/1/2016,109372,259,710,504
ONION,11/27/2016,61700,515,1066,828
ONION,5/3/2017,363011,287,618,478
ONION,7/24/2017,238945,329,877,697
ONION,8/25/2017,48252,905,1973,1620
ONION,10/6/2017,277374,920,2156,1734
ONION,10/21/2017,1649,1173,2565,2000
ONION,3/12/2018,265751,466,1112,775
ONION,3/27/2018,32974,565,975,805
ONION,4/28/2018,86259,328,770,597
ONION,6/24/2018,137783,552,1250,948
ONION,11/28/2018,246717,351,1048,732
ONION,12/23/2018,70682,323,858,654
ONION,1/2/2015,183317,612,1568,1147
ONION,2/10/2015,213714,611,1668,1286
ONION,2/28/2015,75094,692,1610,1245
ONION,4/8/2015,245275,434,1343,993
ONION,6/15/2015,189647,875,2135,1607
ONION,6/29/2015,145322,813,1918,1522
ONION,8/11/2015,65109,1632,3817,3166
ONION,12/10/2015,289037,670,1651,1241
ONION,4/13/2016,257694,351,848,663
ONION,10/18/2016,210642,304,916,654
ONION,2/17/2017,383513,302,708,556
ONION,2/20/2017,306046,329,735,577
ONION,4/15/2017,207817,309,709,559
ONION,6/22/2017,268212,309,729,565
ONION,8/18/2017,194176,929,2250,1856
ONION,9/26/2017,302241,716,1701,1374
ONION,12/3/2017,82097,1390,3367,2599
ONION,12/17/2017,71361,1628,3423,2728
ONION,1/29/2018,305153,1007,2336,1867
ONION,4/21/2018,103132,395,787,624
ONION,5/30/2018,227947,389,941,728
ONION,8/6/2018,271598,543,1196,970
ONION,10/2/2018,72680,531,1076,858
ONION,4/19/2015,143352,523,1369,986
ONION,4/26/2015,120934,471,1338,950
ONION,8/18/2015,44983,2076,4570,3439
ONION,10/14/2015,80065,1267,3003,2450
ONION,10/31/2015,112455,1200,2928,2282
ONION,12/21/2015,326618,707,1670,1284
ONION,2/16/2016,245765,411,1020,787
ONION,4/20/2016,281528,351,859,653
ONION,6/16/2016,169155,394,986,749
ONION,8/23/2016,264536,320,861,643
ONION,10/8/2016,97460,256,851,610
ONION,12/15/2016,319592,358,994,729
ONION,2/10/2017,361832,336,699,558
ONION,4/25/2017,288674,301,649,517
ONION,6/11/2017,129204,404,879,682
ONION,7/2/2017,110564,427,852,668
ONION,10/14/2017,157612,927,2488,1957
ONION,2/5/2018,189224,993,2260,1880
ONION,2/12/2018,334252,924,1978,1660
ONION,4/3/2018,100444,470,871,719
ONION,6/10/2018,66407,490,1062,796
ONION,10/9/2018,120493,456,1173,895
ONION,12/5/2018,316366,299,897,642
ONION,2/21/2015,134674,611,1752,1328
ONION,3/18/2015,269706,586,1442,1122
ONION,5/10/2015,103125,484,1643,1106
ONION,8/4/2015,66115,1787,3886,3231
ONION,10/21/2015,80741,1031,2741,2076
ONION,12/2/2015,216368,826,2115,1577
ONION,1/15/2016,95148,606,1469,1104
ONION,6/27/2016,240123,375,978,732
ONION,8/19/2016,216889,304,840,631
ONION,11/19/2016,125700,388,1157,818
ONION,12/4/2016,61417,398,983,724
ONION,5/17/2017,234592,254,603,457
ONION,8/11/2017,349229,960,2434,1973
ONION,10/28/2017,104518,904,2867,2181
ONION,12/9/2017,139067,1520,3605,2892
ONION,1/7/2018,67546,1661,3462,2720
ONION,1/22/2018,315379,1342,2903,2444
ONION,3/16/2018,227416,497,896,754
ONION,4/10/2018,200401,411,818,677
ONION,6/16/2018,88580,455,1043,817
ONION,7/5/2018,251934,620,1332,1088
ONION,8/27/2018,167861,461,1065,842
ONION,12/16/2018,56484,348,956,718
ONION,4/12/2015,140787,540,1309,964
ONION,6/4/2015,129609,744,2033,1481
ONION,7/10/2015,114765,755,1999,1539
ONION,9/1/2015,40464,2256,4838,4129
ONION,2/9/2016,280688,427,1110,816
ONION,4/27/2016,198862,342,825,664
ONION,5/29/2016,142635,381,922,714
ONION,7/14/2016,51430,535,1085,864
ONION,1/2/2017,404637,339,874,680
ONION,1/19/2017,355815,325,725,589
ONION,2/3/2017,354301,294,925,559
ONION,4/22/2017,124355,305,677,538
ONION,9/30/2017,115279,686,1627,1301
ONION,11/7/2017,162709,980,3124,2389
ONION,11/22/2017,182583,1504,3796,3141
ONION,12/28/2017,230511,1426,3136,2593
ONION,2/8/2018,269794,914,1935,1604
ONION,2/19/2018,74316,1029,1746,1504
ONION,7/30/2018,298839,553,1208,997
ONION,10/16/2018,178990,692,1929,1487
ONION,10/27/2018,162131,562,1587,1171
ONION,11/17/2018,179311,505,1272,954
ONION,1/20/2015,170825,512,1696,1206
ONION,4/22/2015,110300,510,1337,1006
ONION,5/17/2015,88060,624,1604,1132
ONION,7/24/2015,101608,1216,2862,2361
ONION,7/27/2015,42757,1583,3310,2750
ONION,10/28/2015,127645,1188,3389,2596
ONION,11/22/2015,66629,1129,2525,1873
ONION,1/22/2016,291449,579,1495,1121
ONION,3/30/2016,118604,419,921,712
ONION,5/4/2016,304510,324,850,653
ONION,5/22/2016,94665,368,820,655
ONION,7/4/2016,3084,479,1000,779
ONION,7/29/2016,134091,351,887,675
ONION,9/10/2016,149066,267,791,574
ONION,9/20/2016,205262,283,697,523
ONION,11/2/2016,28530,405,906,674
ONION,1/9/2017,460746,317,809,625
ONION,1/27/2017,167936,335,754,588
ONION,3/3/2017,335101,374,737,599
ONION,7/10/2017,265411,308,723,568
ONION,8/3/2017,254913,818,2216,1750
ONION,11/8/2017,164833,1159,3092,2459
ONION,5/12/2018,134166,359,779,612
ONION,5/15/2018,161613,375,799,625
ONION,7/12/2018,215358,602,1336,1102
ONION,9/18/2018,239851,389,1024,802
ONION,11/10/2018,33720,659,1467,1074
ONION,1/27/2015,188227,542,1547,1168
ONION,7/17/2015,110348,879,2242,1751
ONION,9/23/2015,86417,1551,3911,3137
ONION,11/15/2015,24882,1381,3506,2580
ONION,3/15/2016,203296,409,911,730
ONION,4/9/2016,151020,326,834,644
ONION,7/22/2016,110609,412,974,744
ONION,11/9/2016,195700,382,1104,805
ONION,3/18/2017,144519,347,714,585
ONION,5/10/2017,194222,308,629,501
ONION,5/27/2017,162508,250,635,474
ONION,7/17/2017,241258,296,736,581
ONION,9/8/2017,255922,793,1788,1449
ONION,1/4/2018,253001,1708,3480,2963
ONION,1/15/2018,146625,1418,3058,2524
ONION,5/5/2018,165849,339,805,625
ONION,9/3/2018,151173,462,1093,854
ONION,1/13/2015,194998,450,1455,1081
ONION,3/3/2015,170650,629,1568,1222
ONION,3/28/2015,36378,450,1506,1058
ONION,6/18/2015,137972,870,2066,1642
ONION,7/21/2015,143037,1118,2610,2113
ONION,9/8/2015,31420,2254,5144,4298
ONION,11/4/2015,153228,1258,2918,2302
ONION,12/7/2015,284382,653,1847,1346
ONION,2/4/2016,238468,485,1234,928
ONION,2/27/2016,139449,427,1014,779
ONION,8/1/2016,134474,352,899,699
ONION,9/27/2016,154842,266,643,471
ONION,10/30/2016,14321,486,721,664
ONION,4/4/2017,120252,341,731,605
ONION,6/25/2017,79615,362,779,632
ONION,7/28/2017,216338,568,1407,1125
ONION,9/23/2017,165908,680,1828,1462
ONION,11/11/2017,101315,1052,2886,2236
ONION,12/14/2017,267459,1586,3587,2847
ONION,2/11/2018,122425,905,2040,1573
ONION,3/6/2018,182723,660,1236,1020
ONION,8/9/2018,12708,572,1170,988
ONION,10/5/2018,210577,432,1127,863
ONION,11/7/2018,6586,733,1408,1117
ONION,1/30/2015,193567,572,1633,1244
ONION,4/29/2015,168721,492,1294,946
ONION,10/3/2015,56660,1439,3724,3022
ONION,12/24/2015,58788,705,1601,1238
ONION,1/8/2016,327120,647,1591,1223
ONION,1/25/2016,332366,568,1432,1091
ONION,3/7/2016,39018,388,902,717
ONION,3/22/2016,157993,374,879,701
ONION,9/3/2016,132528,322,831,630
ONION,3/11/2017,128420,337,742,589
ONION,5/7/2017,115919,364,647,543
ONION,6/8/2017,86877,365,833,661
ONION,8/4/2017,317228,878,2465,1892
ONION,8/29/2017,119543,767,1978,1602
ONION,10/2/2017,58934,833,1641,1409
ONION,2/2/2018,253591,781,1702,1347
ONION,3/31/2018,73332,469,872,722
ONION,5/2/2018,300559,377,829,656
ONION,5/19/2018,173096,349,761,596
ONION,6/20/2018,305058,485,1183,917
ONION,2/14/2015,105099,655,1692,1328
ONION,6/19/2015,175097,808,2041,1559
ONION,7/3/2015,133145,773,1927,1510
ONION,8/7/2015,62499,1738,3687,3086
ONION,9/9/2015,35006,2597,5419,4419
ONION,10/18/2015,29207,1065,2911,2194
ONION,11/5/2015,203597,1206,2929,2255
ONION,12/6/2015,56027,817,1875,1448
ONION,1/3/2016,68579,831,1777,1433
ONION,9/13/2016,120798,231,663,486
ONION,4/29/2017,145785,304,664,513
ONION,5/24/2017,267065,276,635,470
ONION,6/26/2017,49246,351,703,569
ONION,8/14/2017,219195,917,2229,1785
ONION,9/22/2017,212928,755,1800,1453
ONION,10/25/2017,174671,1120,2927,2304
ONION,12/13/2017,319318,1599,3721,3039
ONION,4/17/2018,240099,368,763,620
ONION,6/3/2018,50591,534,1113,877
ONION,8/10/2018,118275,514,1171,929
ONION,10/6/2018,156143,459,1066,839
ONION,12/9/2018,56465,427,1005,759
ONION,3/4/2015,207983,601,1635,1257
ONION,4/30/2015,161209,639,1478,1122
ONION,8/22/2015,42941,2672,6031,5006
ONION,12/25/2015,65832,595,1676,1210
ONION,2/12/2016,213269,418,1048,788
ONION,3/8/2016,188497,416,920,739
ONION,4/24/2016,86028,355,882,684
ONION,10/12/2016,36441,296,812,605
ONION,11/30/2016,239738,322,1032,712
ONION,2/6/2017,356497,299,707,552
ONION,4/19/2017,274003,324,679,549
ONION,6/7/2017,61732,404,1079,657
ONION,7/27/2017,214466,497,1182,953
ONION,10/10/2017,229770,916,2489,2011
ONION,11/4/2017,82938,1153,3147,2563
ONION,11/29/2017,307534,1519,3605,2937
ONION,2/1/2018,330329,971,1935,1614
ONION,3/30/2018,86245,499,966,797
ONION,6/6/2018,203376,402,929,727
ONION,6/21/2018,297057,559,1259,993
ONION,8/19/2018,144564,561,1246,998
ONION,5/14/2015,156041,514,1524,1058
ONION,8/8/2015,35981,1749,3714,3191
ONION,10/17/2015,56504,1008,2612,2016
ONION,1/11/2016,306796,567,1457,1108
ONION,4/2/2016,64670,396,886,684
ONION,5/25/2016,207208,322,860,636
ONION,7/1/2016,178520,396,992,756
ONION,2/28/2017,360383,308,701,563
ONION,5/21/2017,82937,319,658,528
ONION,7/13/2017,197375,313,734,581
ONION,8/15/2017,8939,952,1906,1644
ONION,10/7/2017,136728,976,2189,1805
ONION,10/24/2017,168466,1003,3049,2334
ONION,12/5/2017,194023,1306,3349,2653
ONION,1/18/2018,262891,1418,3028,2537
ONION,7/9/2018,279823,525,1301,1037
ONION,12/12/2018,298072,254,824,584
ONION,5/24/2015,81581,585,1767,1185
ONION,5/31/2015,80381,644,2209,1475
ONION,6/25/2015,116000,782,1938,1548
ONION,7/6/2015,145337,840,1952,1593
ONION,8/25/2015,71008,2417,5637,4624
ONION,9/26/2015,32892,1527,3855,3134
ONION,11/18/2015,179227,1008,2909,2215
ONION,2/13/2016,131638,423,1043,792
ONION,4/23/2016,128769,330,819,635
ONION,10/11/2016,51721,308,912,602
ONION,1/6/2017,424421,336,843,646
ONION,2/7/2017,397487,302,718,559
ONION,4/1/2017,66867,373,769,635
ONION,4/18/2017,342449,323,680,545
ONION,4/28/2017,143656,401,711,573
ONION,5/30/2017,312941,286,658,506
ONION,7/14/2017,171360,314,739,574
ONION,9/5/2017,33756,797,1995,1593
ONION,11/3/2017,162224,1078,3168,2525
ONION,11/26/2017,58787,1814,4046,3100
ONION,1/1/2018,277557,1437,3336,2763
ONION,2/23/2018,404099,849,1635,1376
ONION,7/19/2018,240392,567,1273,1056
ONION,7/26/2018,138166,657,1291,1086
ONION,8/20/2018,322555,505,1170,951
ONION,8/31/2018,163938,483,1083,868
ONION,10/20/2018,362703,667,1795,1363
ONION,11/21/2018,170248,358,1060,772
ONION,1/12/2015,208163,456,1417,1099
ONION,5/13/2015,192877,515,1482,1032
ONION,7/20/2015,114145,1019,2463,2025
ONION,2/5/2016,263319,498,1236,904
ONION,3/1/2016,270225,399,973,760
ONION,4/3/2016,97019,373,937,743
ONION,5/26/2016,184042,341,906,686
ONION,6/30/2016,164425,379,974,755
ONION,8/2/2016,84973,354,857,643
ONION,9/6/2016,124366,298,877,645
ONION,9/24/2016,97233,290,741,540
ONION,10/29/2016,2930,399,740,582
ONION,12/1/2016,261154,335,990,693
ONION,2/27/2017,420314,336,767,609
ONION,11/12/2017,46230,1351,2941,2414
ONION,12/6/2017,212540,1479,3517,2829
ONION,1/10/2018,300003,1527,3159,2663
ONION,1/19/2018,260739,1334,3064,2568
ONION,3/9/2018,272609,497,1028,838
ONION,7/8/2018,99937,630,1402,1084
ONION,8/30/2018,202371,476,1087,864
ONION,9/14/2018,249335,414,1002,789
ONION,11/6/2018,16230,827,1508,1230
ONION,1/31/2015,109869,614,1621,1247
ONION,3/25/2015,159009,478,1315,989
ONION,5/23/2015,98384,488,1603,1058
ONION,6/1/2015,188315,703,2430,1387
ONION,11/19/2015,199464,1215,2856,2206
ONION,1/26/2016,9496,765,1424,1119
ONION,3/19/2016,126649,365,850,671
ONION,7/18/2016,114677,411,976,756
ONION,8/12/2016,199425,326,834,634
ONION,11/13/2016,27352,471,1089,847
ONION,1/5/2017,423237,342,855,669
ONION,3/14/2017,231361,341,674,553
ONION,5/6/2017,210725,280,720,480
ONION,5/31/2017,318119,286,662,507
ONION,12/31/2017,61575,1416,3244,2496
ONION,2/22/2018,365938,877,1715,1442
ONION,5/1/2018,23737,438,796,664
ONION,5/20/2018,76485,384,823,622
ONION,7/18/2018,275053,538,1273,1037
ONION,7/27/2018,125183,579,1304,1062
ONION,10/19/2018,149923,748,1969,1512
ONION,8/10/2015,59751,1884,3777,3260
ONION,9/20/2015,18745,2369,4763,3897
ONION,11/25/2015,139179,809,2401,1735
ONION,12/11/2015,112991,692,1754,1310
ONION,1/21/2016,229756,604,1520,1147
ONION,3/27/2016,90610,378,936,747
ONION,4/12/2016,240882,358,840,661
ONION,5/7/2016,221343,345,826,635
ONION,5/8/2016,97673,339,797,633
ONION,5/23/2016,203655,301,850,623
ONION,9/23/2016,101123,301,714,516
ONION,10/19/2016,238528,314,864,619
ONION,8/17/2017,124072,950,2326,1881
ONION,9/27/2017,264292,733,1710,1401
ONION,12/2/2017,207850,1233,3082,2370
ONION,12/18/2017,208273,1567,3238,2699
ONION,1/28/2018,145467,1117,2490,1950
ONION,4/4/2018,155049,428,877,710
ONION,4/20/2018,127656,361,751,613
ONION,5/16/2018,368249,323,737,580
ONION,5/31/2018,233515,381,922,723
ONION,10/1/2018,279480,428,1048,809
ONION,1/26/2015,18826,350,1501,1125
ONION,3/15/2015,114403,683,1680,1250
ONION,3/24/2015,126458,493,1242,905
ONION,5/20/2015,213801,472,1556,1073
ONION,5/29/2015,150567,666,1887,1339
ONION,7/16/2015,56730,1038,2229,1861
ONION,11/1/2015,45135,1183,3087,2337
ONION,11/16/2015,151706,969,3315,2401
ONION,2/15/2016,254459,411,1029,785
ONION,3/18/2016,171214,401,833,675
ONION,6/17/2016,142472,361,953,702
ONION,8/22/2016,283823,315,838,634
ONION,11/12/2016,49743,437,1103,819
ONION,2/9/2017,364994,306,723,557
ONION,4/26/2017,124802,306,664,530
ONION,6/12/2017,234393,337,754,583
ONION,7/1/2017,131405,279,960,576
ONION,10/13/2017,214263,953,2419,1934
ONION,2/6/2018,232590,912,2378,1917
ONION,2/13/2018,75626,923,2042,1651
ONION,6/9/2018,98056,461,1002,773
ONION,7/21/2018,97675,622,1288,1065
ONION,8/5/2018,97567,629,1266,1030
ONION,10/10/2018,207862,477,1184,905
ONION,12/6/2018,264081,319,908,660
ONION,1/10/2015,169157,440,1533,1113
ONION,2/20/2015,297255,637,1634,1302
ONION,3/31/2015,65843,575,1467,1056
ONION,5/11/2015,185020,530,1542,1080
ONION,5/27/2015,133091,620,1682,1195
ONION,8/3/2015,83496,1754,3769,3149
ONION,8/27/2015,43386,2534,5573,4696
ONION,4/5/2016,253335,377,888,704
ONION,8/4/2016,125160,356,858,672
ONION,12/7/2016,219971,329,915,670
ONION,12/23/2016,270744,345,816,624
ONION,1/15/2017,58603,362,820,631
ONION,3/25/2017,173901,367,730,602
ONION,4/7/2017,252105,279,644,520
ONION,5/20/2017,150760,293,672,513
ONION,6/3/2017,5840,443,724,606
ONION,6/29/2017,219483,311,738,564
ONION,8/10/2017,339389,957,2469,2027
ONION,9/18/2017,111515,669,1562,1257
ONION,8/14/2018,263490,486,1179,952
ONION,12/13/2018,254947,290,845,602
ONION,12/31/2018,275842,248,799,586
ONION,2/2/2015,215818,641,1751,1377
ONION,2/19/2015,77986,711,1776,1428
ONION,4/11/2015,154308,446,1279,909
ONION,6/7/2015,77353,745,2334,1609
ONION,6/24/2015,131737,681,1861,1470
ONION,10/6/2015,76088,1456,3619,2941
ONION,1/28/2016,295948,538,1444,1053
ONION,2/8/2016,118615,486,1179,906
ONION,3/25/2016,50343,315,853,642
ONION,6/1/2016,221464,309,961,638
ONION,7/11/2016,5136,637,1050,891
ONION,7/28/2016,137069,379,875,684
ONION,9/17/2016,111210,281,728,543
ONION,9/30/2016,42001,318,738,552
ONION,11/26/2016,118887,344,1135,739
ONION,2/2/2017,342243,326,719,566
ONION,3/31/2017,71546,416,761,603
ONION,7/23/2017,127547,422,858,671
ONION,9/29/2017,168787,720,1730,1430
ONION,11/25/2017,64428,1750,4108,3393
ONION,3/13/2018,271341,475,1121,793
ONION,3/26/2018,305503,483,944,795
ONION,6/25/2018,279662,502,1188,925
ONION,11/20/2018,147434,439,1212,890
ONION,5/18/2015,118345,610,1516,1121
ONION,7/23/2015,113878,1354,2900,2404
ONION,8/12/2015,66616,1658,3809,3268
ONION,11/23/2015,268579,879,2344,1736
ONION,12/13/2015,57625,737,1731,1347
ONION,1/4/2016,364034,647,1746,1335
ONION,1/23/2016,175808,543,1472,1105
ONION,2/17/2016,253696,445,1041,795
ONION,3/29/2016,120590,395,923,731
ONION,5/5/2016,258565,335,827,635
ONION,5/21/2016,108871,353,786,597
ONION,7/30/2016,124528,342,879,666
ONION,9/21/2016,117181,261,664,483
ONION,10/17/2016,195972,336,880,657
ONION,5/25/2017,142696,310,691,533
ONION,8/19/2017,102326,938,2352,1869
ONION,9/25/2017,109363,715,1725,1362
ONION,11/30/2017,359105,1530,3561,2827
ONION,12/20/2017,380502,1482,3133,2647
ONION,1/30/2018,46658,1245,2233,1821
ONION,2/24/2018,256728,788,1513,1272
ONION,4/18/2018,108264,419,771,640
ONION,5/13/2018,84162,386,823,636
ONION,5/14/2018,322814,350,760,597
ONION,6/2/2018,104758,468,992,759
ONION,8/7/2018,324095,453,1179,953
ONION,9/29/2018,146238,431,1048,824
ONION,10/25/2018,201550,635,1765,1332
ONION,1/28/2015,225888,525,1536,1198
ONION,7/18/2015,25986,751,2246,1720
ONION,9/22/2015,63769,1692,4276,3450
ONION,10/30/2015,114397,1196,3215,2545
ONION,11/14/2015,69380,1160,3283,2455
ONION,3/5/2016,135104,362,927,713
ONION,3/16/2016,207293,414,890,710
ONION,6/19/2016,100152,393,1070,809
ONION,7/10/2016,25070,579,1113,902
ONION,8/24/2016,249381,323,840,650
ONION,11/10/2016,136231,370,1080,774
ONION,12/22/2016,327699,344,1063,659
ONION,12/25/2016,55130,353,914,704
ONION,2/11/2017,195863,341,761,608
ONION,6/14/2017,320520,339,771,604
ONION,8/6/2017,135439,1059,2412,1917
ONION,10/11/2017,276072,1071,2548,2089
ONION,4/2/2018,92490,491,884,731
ONION,6/7/2018,166233,448,959,745
ONION,10/8/2018,179653,485,1094,855
ONION,12/8/2018,207427,308,902,631
ONION,1/8/2015,214783,550,1616,1180
ONION,2/22/2015,83229,621,1703,1229
ONION,3/17/2015,263444,742,1538,1194
ONION,3/20/2015,125558,728,1530,1216
ONION,3/29/2015,83774,597,1313,959
ONION,5/9/2015,133272,465,1478,1030
ONION,8/5/2015,76524,1787,3833,3258
ONION,8/29/2015,14130,2474,5622,4509
ONION,8/6/2016,114480,353,895,692
ONION,9/28/2016,145875,262,664,478
ONION,10/13/2016,215005,305,844,625
ONION,12/5/2016,160893,335,950,679
ONION,1/17/2017,292937,323,740,579
ONION,3/27/2017,105286,370,760,616
ONION,4/5/2017,189445,328,685,562
ONION,5/18/2017,196753,268,616,472
ONION,6/5/2017,30766,428,772,610
ONION,8/12/2017,256781,873,2387,1922
ONION,9/16/2017,60071,697,1574,1265
ONION,12/11/2017,267149,1484,3679,2962
ONION,1/6/2018,176565,1752,3486,2920
ONION,8/16/2018,190764,482,1163,929
ONION,12/15/2018,209830,249,868,615
ONION,2/4/2015,213436,632,1824,1396
ONION,4/13/2015,240077,487,1360,1002
ONION,6/5/2015,155815,705,2028,1439
ONION,10/4/2015,19595,1719,3829,2949
ONION,1/30/2016,200566,532,1385,1049
ONION,2/10/2016,269361,390,1087,780
ONION,3/23/2016,83438,371,1014,833
ONION,5/30/2016,227454,326,866,655
ONION,7/13/2016,4805,619,1066,888
ONION,11/28/2016,202701,317,1144,720
ONION,2/4/2017,206469,352,749,595
ONION,3/29/2017,63007,357,763,608
ONION,7/25/2017,289786,378,922,743
ONION,10/1/2017,75335,754,1678,1357
ONION,11/6/2017,197565,1080,3276,2605
ONION,11/23/2017,233597,1602,4107,3332
ONION,3/15/2018,236986,469,865,735
ONION,3/24/2018,136575,501,972,817
ONION,6/27/2018,250908,462,1203,948
ONION,9/11/2018,204088,445,1064,843
ONION,10/26/2018,156863,608,1708,1276
ONION,11/18/2018,67894,556,1325,1004
ONION,9/16/2015,59649,2413,4914,4154
ONION,10/27/2015,109698,1282,3499,2739
ONION,11/29/2015,45110,1019,2472,1873
ONION,12/15/2015,236661,638,1634,1221
ONION,1/17/2016,46808,659,1616,1238
ONION,2/19/2016,90460,424,1005,762
ONION,4/16/2016,145014,359,859,662
ONION,5/3/2016,237085,356,872,667
ONION,5/12/2016,227541,341,804,618
ONION,5/19/2016,234534,312,794,601
ONION,6/21/2016,148112,401,1022,773
ONION,8/17/2016,147036,372,875,674
ONION,9/19/2016,239623,252,702,520
ONION,10/15/2016,131894,327,878,630
ONION,11/17/2016,129970,422,1171,865
ONION,12/22/2017,307256,1254,2954,2466
ONION,1/24/2018,300601,1410,2914,2487
ONION,2/26/2018,347985,682,1339,1103
ONION,4/8/2018,51433,524,948,774
ONION,4/24/2018,151592,341,773,624
ONION,5/27/2018,49170,400,853,652
ONION,6/29/2018,204399,537,1294,1024
ONION,7/23/2018,81105,673,1293,1052
ONION,8/25/2018,200797,493,1153,910
ONION,9/20/2018,148941,460,982,773
ONION,9/27/2018,228639,413,972,735
ONION,10/23/2018,171370,641,1784,1356
ONION,11/25/2018,67832,485,1106,836
ONION,1/15/2015,101594,549,1525,1131
ONION,3/11/2015,126986,675,1678,1323
ONION,7/12/2015,44751,943,2218,1779
ONION,11/12/2015,56123,1295,3473,2448
ONION,3/14/2016,274523,383,858,676
ONION,7/8/2016,191356,381,1004,769
ONION,8/26/2016,242983,285,801,596
ONION,10/22/2016,144855,249,878,595
ONION,11/8/2016,153429,363,1094,784
ONION,12/20/2016,318514,339,911,688
ONION,12/27/2016,247601,331,834,635
ONION,2/13/2017,336199,314,700,552
ONION,6/16/2017,294328,355,771,593
